"ID, 17"
"Neighbor ID, 9"
"Contador, 23294"
"Ticks, 9360"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23295"
"Ticks, 9360"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23296"
"Ticks, 9361"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23297"
"Ticks, 9361"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23298"
"Ticks, 9361"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23299"
"Ticks, 9362"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23300"
"Ticks, 9362"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23301"
"Ticks, 9363"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23302"
"Ticks, 9363"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23303"
"Ticks, 9364"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23304"
"Ticks, 9364"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23305"
"Ticks, 9364"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23306"
"Ticks, 9365"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23307"
"Ticks, 9365"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23308"
"Ticks, 9366"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23309"
"Ticks, 9366"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23310"
"Ticks, 9366"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23311"
"Ticks, 9367"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23312"
"Ticks, 9367"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23313"
"Ticks, 9368"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23314"
"Ticks, 9368"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23315"
"Ticks, 9368"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23316"
"Ticks, 9369"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23317"
"Ticks, 9369"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23318"
"Ticks, 9370"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23319"
"Ticks, 9370"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23320"
"Ticks, 9370"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23321"
"Ticks, 9371"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23322"
"Ticks, 9371"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23323"
"Ticks, 9372"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23324"
"Ticks, 9372"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23325"
"Ticks, 9372"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23326"
"Ticks, 9373"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23327"
"Ticks, 9373"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23328"
"Ticks, 9374"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23329"
"Ticks, 9374"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23330"
"Ticks, 9374"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23331"
"Ticks, 9375"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23332"
"Ticks, 9375"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23333"
"Ticks, 9376"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23334"
"Ticks, 9376"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23335"
"Ticks, 9377"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23336"
"Ticks, 9377"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23337"
"Ticks, 9377"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23338"
"Ticks, 9378"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23339"
"Ticks, 9378"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23340"
"Ticks, 9379"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23341"
"Ticks, 9379"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23342"
"Ticks, 9379"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23343"
"Ticks, 9380"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23344"
"Ticks, 9380"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23345"
"Ticks, 9381"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23346"
"Ticks, 9381"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23347"
"Ticks, 9381"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23348"
"Ticks, 9382"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23349"
"Ticks, 9382"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23350"
"Ticks, 9383"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23351"
"Ticks, 9383"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23352"
"Ticks, 9383"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23353"
"Ticks, 9384"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23354"
"Ticks, 9384"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23355"
"Ticks, 9385"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23356"
"Ticks, 9385"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23357"
"Ticks, 9385"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23358"
"Ticks, 9386"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23359"
"Ticks, 9386"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23360"
"Ticks, 9387"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23361"
"Ticks, 9387"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23362"
"Ticks, 9387"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23363"
"Ticks, 9388"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23364"
"Ticks, 9388"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23365"
"Ticks, 9389"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23366"
"Ticks, 9389"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23367"
"Ticks, 9389"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23368"
"Ticks, 9390"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23369"
"Ticks, 9390"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23370"
"Ticks, 9391"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23371"
"Ticks, 9391"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23372"
"Ticks, 9391"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23373"
"Ticks, 9392"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23374"
"Ticks, 9392"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23375"
"Ticks, 9393"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23376"
"Ticks, 9393"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23377"
"Ticks, 9394"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23378"
"Ticks, 9394"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23379"
"Ticks, 9394"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23380"
"Ticks, 9395"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23381"
"Ticks, 9395"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23382"
"Ticks, 9396"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23383"
"Ticks, 9396"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23384"
"Ticks, 9396"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23385"
"Ticks, 9397"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23386"
"Ticks, 9397"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23387"
"Ticks, 9398"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23388"
"Ticks, 9398"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23389"
"Ticks, 9398"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23390"
"Ticks, 9399"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23391"
"Ticks, 9399"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23392"
"Ticks, 9400"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23393"
"Ticks, 9400"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23394"
"Ticks, 9400"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23395"
"Ticks, 9401"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23396"
"Ticks, 9401"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23397"
"Ticks, 9402"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23398"
"Ticks, 9402"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23399"
"Ticks, 9402"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23400"
"Ticks, 9403"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23401"
"Ticks, 9403"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23402"
"Ticks, 9404"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23403"
"Ticks, 9404"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23404"
"Ticks, 9404"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23405"
"Ticks, 9405"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23406"
"Ticks, 9405"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23407"
"Ticks, 9406"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23408"
"Ticks, 9406"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23409"
"Ticks, 9406"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23410"
"Ticks, 9407"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23411"
"Ticks, 9407"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23412"
"Ticks, 9408"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23413"
"Ticks, 9408"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23414"
"Ticks, 9408"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23415"
"Ticks, 9409"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23416"
"Ticks, 9409"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23417"
"Ticks, 9410"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23418"
"Ticks, 9410"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23419"
"Ticks, 9411"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23420"
"Ticks, 9411"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23421"
"Ticks, 9411"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23422"
"Ticks, 9412"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23423"
"Ticks, 9412"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23424"
"Ticks, 9413"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23425"
"Ticks, 9413"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23426"
"Ticks, 9413"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23427"
"Ticks, 9414"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23428"
"Ticks, 9414"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23429"
"Ticks, 9415"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23430"
"Ticks, 9415"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23431"
"Ticks, 9415"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23432"
"Ticks, 9416"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23433"
"Ticks, 9416"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23434"
"Ticks, 9417"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23435"
"Ticks, 9417"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23436"
"Ticks, 9417"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23437"
"Ticks, 9418"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23438"
"Ticks, 9418"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23439"
"Ticks, 9419"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23440"
"Ticks, 9419"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23441"
"Ticks, 9420"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23442"
"Ticks, 9420"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23443"
"Ticks, 9420"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23444"
"Ticks, 9421"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23445"
"Ticks, 9421"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23446"
"Ticks, 9422"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23447"
"Ticks, 9422"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23448"
"Ticks, 9422"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23449"
"Ticks, 9423"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23450"
"Ticks, 9423"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23451"
"Ticks, 9424"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23452"
"Ticks, 9424"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23453"
"Ticks, 9424"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23454"
"Ticks, 9425"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23455"
"Ticks, 9425"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23456"
"Ticks, 9426"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23457"
"Ticks, 9426"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23458"
"Ticks, 9426"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23459"
"Ticks, 9427"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23460"
"Ticks, 9427"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23461"
"Ticks, 9428"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23462"
"Ticks, 9428"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23463"
"Ticks, 9429"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23464"
"Ticks, 9429"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23465"
"Ticks, 9429"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23466"
"Ticks, 9430"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23467"
"Ticks, 9430"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23468"
"Ticks, 9431"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23469"
"Ticks, 9431"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23470"
"Ticks, 9431"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23471"
"Ticks, 9432"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23472"
"Ticks, 9432"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23473"
"Ticks, 9433"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23474"
"Ticks, 9433"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23475"
"Ticks, 9433"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23476"
"Ticks, 9434"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23477"
"Ticks, 9434"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23478"
"Ticks, 9435"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23479"
"Ticks, 9435"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23480"
"Ticks, 9435"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23481"
"Ticks, 9436"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23482"
"Ticks, 9436"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23483"
"Ticks, 9437"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23484"
"Ticks, 9437"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23485"
"Ticks, 9437"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23486"
"Ticks, 9438"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23487"
"Ticks, 9438"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23488"
"Ticks, 9439"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23489"
"Ticks, 9439"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23490"
"Ticks, 9439"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23491"
"Ticks, 9440"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23492"
"Ticks, 9440"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23493"
"Ticks, 9441"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23494"
"Ticks, 9441"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23495"
"Ticks, 9441"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23496"
"Ticks, 9442"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23497"
"Ticks, 9442"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23498"
"Ticks, 9443"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23499"
"Ticks, 9443"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23500"
"Ticks, 9443"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23501"
"Ticks, 9444"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23502"
"Ticks, 9444"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23503"
"Ticks, 9445"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23504"
"Ticks, 9445"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23505"
"Ticks, 9445"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23506"
"Ticks, 9446"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23507"
"Ticks, 9446"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23508"
"Ticks, 9447"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23509"
"Ticks, 9447"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23510"
"Ticks, 9448"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23511"
"Ticks, 9448"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23512"
"Ticks, 9448"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23513"
"Ticks, 9449"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23514"
"Ticks, 9449"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23515"
"Ticks, 9450"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23516"
"Ticks, 9450"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23517"
"Ticks, 9450"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23518"
"Ticks, 9451"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23519"
"Ticks, 9451"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23520"
"Ticks, 9452"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23521"
"Ticks, 9452"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23522"
"Ticks, 9452"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23523"
"Ticks, 9453"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23524"
"Ticks, 9453"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23525"
"Ticks, 9454"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23526"
"Ticks, 9454"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23527"
"Ticks, 9454"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23528"
"Ticks, 9455"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23529"
"Ticks, 9455"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23530"
"Ticks, 9456"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23531"
"Ticks, 9456"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23532"
"Ticks, 9456"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23533"
"Ticks, 9457"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23534"
"Ticks, 9457"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23535"
"Ticks, 9458"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23536"
"Ticks, 9458"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23537"
"Ticks, 9458"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23538"
"Ticks, 9459"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23539"
"Ticks, 9459"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23540"
"Ticks, 9460"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23541"
"Ticks, 9460"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23542"
"Ticks, 9460"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23543"
"Ticks, 9461"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23544"
"Ticks, 9461"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23545"
"Ticks, 9462"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23546"
"Ticks, 9462"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23547"
"Ticks, 9462"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23548"
"Ticks, 9463"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23549"
"Ticks, 9463"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23550"
"Ticks, 9464"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23551"
"Ticks, 9464"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23552"
"Ticks, 9464"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23553"
"Ticks, 9465"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23554"
"Ticks, 9465"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23555"
"Ticks, 9466"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23556"
"Ticks, 9466"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23557"
"Ticks, 9467"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23558"
"Ticks, 9467"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23559"
"Ticks, 9467"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23560"
"Ticks, 9468"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23561"
"Ticks, 9468"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23562"
"Ticks, 9469"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23563"
"Ticks, 9469"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23564"
"Ticks, 9469"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23565"
"Ticks, 9470"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23566"
"Ticks, 9470"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23567"
"Ticks, 9471"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23568"
"Ticks, 9471"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23569"
"Ticks, 9471"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23570"
"Ticks, 9472"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23571"
"Ticks, 9472"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23572"
"Ticks, 9473"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23573"
"Ticks, 9473"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23574"
"Ticks, 9473"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23575"
"Ticks, 9474"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23576"
"Ticks, 9474"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23577"
"Ticks, 9475"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23578"
"Ticks, 9475"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23579"
"Ticks, 9475"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23580"
"Ticks, 9476"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23581"
"Ticks, 9476"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23582"
"Ticks, 9477"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23583"
"Ticks, 9477"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23584"
"Ticks, 9477"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23585"
"Ticks, 9478"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23586"
"Ticks, 9478"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23587"
"Ticks, 9479"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23588"
"Ticks, 9479"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23589"
"Ticks, 9479"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23590"
"Ticks, 9480"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23591"
"Ticks, 9480"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23592"
"Ticks, 9481"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23593"
"Ticks, 9481"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23594"
"Ticks, 9481"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23595"
"Ticks, 9482"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23596"
"Ticks, 9482"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23597"
"Ticks, 9483"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23598"
"Ticks, 9483"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23599"
"Ticks, 9483"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23600"
"Ticks, 9484"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23601"
"Ticks, 9484"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23602"
"Ticks, 9485"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23603"
"Ticks, 9485"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23604"
"Ticks, 9485"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23605"
"Ticks, 9486"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23606"
"Ticks, 9486"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23607"
"Ticks, 9487"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23608"
"Ticks, 9487"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23609"
"Ticks, 9488"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23610"
"Ticks, 9488"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23611"
"Ticks, 9488"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23612"
"Ticks, 9489"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23613"
"Ticks, 9489"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23614"
"Ticks, 9490"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23615"
"Ticks, 9490"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23616"
"Ticks, 9490"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23617"
"Ticks, 9491"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23618"
"Ticks, 9491"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23619"
"Ticks, 9492"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23620"
"Ticks, 9492"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23621"
"Ticks, 9492"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23622"
"Ticks, 9493"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23623"
"Ticks, 9493"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23624"
"Ticks, 9494"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23625"
"Ticks, 9494"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23626"
"Ticks, 9494"
"ID, 17"
